codegeo,libgeo,dcomiris,lib_iris,type_iris,au,lib_au,uu,dep,agri,articom,cadres,profint,employes,ouvriers,actifs,proprietai,locpriv,hlm,gratuit,logements,no_diploma,brevet,cap_bep,bac,bac_2,bac_3_4,bac_5,pop_noscol,p_agri,p_articom,p_cadres,p_profint,p_employes,p_ouvriers,p_propriet,p_locpriv,p_hlm,p_gratuit,p_nodiplom,p_brevet,p_cap_bep,p_bac,p_bac_2,p_bac_3_4,p_bac_5
"69383",Lyon 3e Arrondissement,"693830502",Paul Bert-Maisons Neuves,H,"002",Lyon,UU00758,"69","1","92","797","824","602","242","2558","906","1184","132","46","2267","299","121","409","427","435","472","810","2973",0.039093000000000,3.596560000000000,31.157150000000001,32.212670000000003,23.534009999999999,9.460516000000000,39.964709999999997,52.227620000000002,5.822673000000000,2.029113000000000,10.057180000000001,4.069963000000002,13.757149999999999,14.362600000000000,14.631690000000001,15.876220000000000,27.245210000000000
"69381",Lyon 1er Arrondissement,"693810303",Annonciade-Saint-Benoit,H,"002",Lyon,UU00758,"69","0","72","566","426","302","120","1486","437","782","202","46","1469","178","58","131","246","221","328","605","1767",0.000000000000000,4.845222000000000,38.088830000000002,28.667560000000002,20.323020000000000,8.075369999999999,29.748130000000000,53.233490000000003,13.750850000000000,3.131382000000000,10.073570000000000,3.282400000000000,7.413695000000000,13.921900000000001,12.507070000000001,18.562539999999998,34.238819999999997
"69386",Lyon 6e Arrondissement,"693860701",Bellecombe-Thiers,H,"002",Lyon,UU00758,"69","0","65","608","413","254","112","1452","479","877","146","37","1539","238","86","226","267","244","270","681","2012",0.000000000000000,4.476584000000000,41.873280000000001,28.443529999999999,17.493110000000001,7.713499000000000,31.124110000000002,56.985050000000001,9.486680000000000,2.404159000000000,11.829029999999999,4.274354000000000,11.232600000000000,13.270379999999999,12.127240000000000,13.419480000000000,33.846919999999997
"69389",Lyon 9e Arrondissement,"693890101",Montessuy-Le Vergoin,H,"002",Lyon,UU00758,"69","0","39","154","123","238","188","742","180","162","386","4","732","414","100","249","188","116","115","137","1319",0.000000000000000,5.256065000000000,20.754719999999999,16.576820000000001,32.075470000000003,25.336929999999999,24.590160000000001,22.131150000000002,52.732239999999997,0.546448100000000,31.387409999999999,7.581501000000000,18.877939999999999,14.253220000000001,8.794541000000002,8.718726000000000,10.386659999999999
"69383",Lyon 3e Arrondissement,"693830601",Rouget-de-l-isle-Felix Faure,H,"002",Lyon,UU00758,"69","0","95","611","766","631","334","2437","623","921","512","27","2083","485","113","395","472","334","440","759","2997",0.000000000000000,3.898236000000000,25.071809999999999,31.432089999999999,25.892489999999999,13.705380000000000,29.908780000000000,44.215069999999997,24.579930000000001,1.296207000000000,16.182849999999998,3.770437000000000,13.179850000000000,15.749079999999999,11.144480000000000,14.681350000000000,25.325330000000001
"69386",Lyon 6e Arrondissement,"693860202",Mongolfier-Le Lycee,H,"002",Lyon,UU00758,"69","0","132","843","298","146","42","1461","960","728","0","53","1741","270","63","134","297","228","436","1093","2520",0.000000000000000,9.034907000000000,57.700209999999998,20.396989999999999,9.993155000000000,2.874743000000000,55.140720000000002,41.815049999999999,0.000000000000000,3.044227000000000,10.714290000000000,2.500000000000000,5.317461000000000,11.785710000000000,9.047618999999999,17.301590000000001,43.373019999999997
"69388",Lyon 8e Arrondissement,"693880401",Latarget-Mermoz,H,"002",Lyon,UU00758,"69","0","19","50","116","243","205","633","31","47","535","12","624","415","54","277","127","47","85","76","1081",0.000000000000000,3.001580000000000,7.898894000000000,18.325430000000001,38.388629999999999,32.385469999999998,4.967949000000000,7.532051000000000,85.737179999999995,1.923077000000000,38.390380000000000,4.995375000000000,25.624420000000001,11.748379999999999,4.347826000000002,7.863090000000000,7.030527000000000
"69385",Lyon 5e Arrondissement,"693850203",Loyasse-Saint-Just,H,"002",Lyon,UU00758,"69","0","79","473","435","327","178","1492","607","534","313","47","1501","332","93","356","272","260","294","457","2063",0.000000000000000,5.294906000000000,31.702410000000000,29.155500000000000,21.916889999999999,11.930289999999999,40.439709999999998,35.576279999999997,20.852760000000000,3.131246000000000,16.093070000000001,4.507998000000000,17.256419999999999,13.184680000000000,12.603009999999999,14.251090000000000,22.152210000000000
"69387",Lyon 7e Arrondissement,"693870201",Saint-Michel,H,"002",Lyon,UU00758,"69","0","43","717","714","613","161","2248","447","1922","277","46","2692","222","25","207","338","214","460","805","2272",0.000000000000000,1.912811000000000,31.895019999999999,31.761569999999999,27.268680000000000,7.161922000000000,16.604759999999999,71.396730000000005,10.289750000000000,1.708767000000000,9.771127000000000,1.100352000000000,9.110915000000000,14.876760000000001,9.419014000000001,20.246479999999998,35.431339999999999
"69388",Lyon 8e Arrondissement,"693880105",Marius Berliet Sud,H,"002",Lyon,UU00758,"69","0","71","835","921","617","275","2719","489","1692","377","40","2598","189","72","336","455","441","456","811","2760",0.000000000000000,2.611254000000000,30.709820000000001,33.872750000000003,22.692170000000001,10.114010000000000,18.822170000000000,65.127020000000002,14.511160000000000,1.539646000000000,6.847826000000000,2.608696000000000,12.173909999999999,16.485510000000001,15.978260000000001,16.521740000000001,29.384060000000002
"69383",Lyon 3e Arrondissement,"693830105",Mutualité-Liberté,H,"002",Lyon,UU00758,"69","0","68","861","534","335","95","1893","501","1187","107","36","1831","163","63","129","211","256","396","886","2104",0.000000000000000,3.592182000000000,45.483359999999998,28.209190000000000,17.696780000000000,5.018489000000000,27.362100000000002,64.827960000000004,5.843801000000000,1.966139000000000,7.747149000000000,2.994297000000000,6.131179000000000,10.028520000000000,12.167299999999999,18.821290000000001,42.110270000000000
"69383",Lyon 3e Arrondissement,"693830201",Moncey,H,"002",Lyon,UU00758,"69","0","64","475","380","281","133","1333","422","1010","91","34","1557","212","23","133","178","225","292","512","1574",0.000000000000000,4.801200000000000,35.633910000000000,28.507130000000000,21.080269999999999,9.977494000000000,27.103400000000001,64.868340000000003,5.844573000000000,2.183686000000000,13.468870000000001,1.461245000000000,8.449809000000000,11.308770000000001,14.294790000000001,18.551459999999999,32.528590000000001
"69381",Lyon 1er Arrondissement,"693810402",Giraud-Saint-Vincent,H,"002",Lyon,UU00758,"69","0","82","455","309","188","81","1115","422","446","243","7","1117","272","49","124","186","135","305","542","1613",0.000000000000000,7.354260000000000,40.807169999999999,27.713010000000001,16.860990000000001,7.264574000000000,37.779769999999999,39.928379999999997,21.754700000000000,0.626678600000000,16.862990000000000,3.037818000000000,7.687539000000000,11.531310000000000,8.369498000000000,18.908860000000001,33.601979999999998
"69388",Lyon 8e Arrondissement,"693880501",Pinel Santy,H,"002",Lyon,UU00758,"69","0","39","128","215","301","136","819","510","320","70","21","921","282","36","286","262","148","158","124","1297",0.000000000000000,4.761905000000000,15.628819999999999,26.251529999999999,36.752139999999997,16.605619999999998,55.374589999999998,34.744840000000003,7.600434000000000,2.280130000000000,21.742480000000000,2.775636000000000,22.050889999999999,20.200460000000000,11.410950000000000,12.181960000000000,9.560523999999999
"69383",Lyon 3e Arrondissement,"693830803",Grange Blanche,A,"002",Lyon,UU00758,"69","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,
"69381",Lyon 1er Arrondissement,"693810201",Griffon-Royale,H,"002",Lyon,UU00758,"69","0","92","670","447","266","137","1612","559","685","184","29","1458","178","46","134","280","192","388","719","1937",0.000000000000000,5.707196000000000,41.563270000000003,27.729530000000000,16.501239999999999,8.498759000000000,38.340190000000000,46.982170000000004,12.620030000000000,1.989026000000000,9.189468000000000,2.374806000000000,6.917914000000000,14.455340000000000,9.912235000000001,20.030980000000000,37.119259999999997
"69387",Lyon 7e Arrondissement,"693870705",Jean-Jaurès Nord,H,"002",Lyon,UU00758,"69","0","49","280","429","407","160","1325","139","927","166","2","1234","246","78","179","245","197","253","298","1495",0.000000000000000,3.698113000000000,21.132079999999998,32.377360000000003,30.716980000000000,12.075469999999999,11.264180000000000,75.121560000000002,13.452190000000000,0.162074600000000,16.454850000000000,5.217391000000000,11.973240000000001,16.387960000000000,13.177260000000000,16.923079999999999,19.933109999999999
"69388",Lyon 8e Arrondissement,"693880101",Jean Moulin,H,"002",Lyon,UU00758,"69","0","54","870","584","380","95","1983","874","1073","14","55","2015","209","102","197","267","336","462","836","2409",0.000000000000000,2.723147000000000,43.872920000000001,29.450330000000001,19.162880000000001,4.790721000000000,43.374690000000001,53.250619999999998,0.694789100000000,2.729528000000000,8.675799000000000,4.234122000000000,8.177667000000000,11.083440000000000,13.947699999999999,19.178080000000001,34.703200000000002
"69382",Lyon 2e Arrondissement,"693820502",Rambaud-Seguin,H,"002",Lyon,UU00758,"69","0","97","810","767","621","214","2509","592","1305","198","231","2326","208","119","380","510","383","459","856","2915",0.000000000000000,3.866082000000000,32.283780000000000,30.569949999999999,24.750900000000001,8.529294999999999,25.451419999999999,56.104900000000001,8.512466999999999,9.931212000000000,7.135506000000000,4.082333000000000,13.036020000000001,17.495709999999999,13.138940000000000,15.746140000000000,29.365349999999999
"69381",Lyon 1er Arrondissement,"693810202",Capucins-Griffon,H,"002",Lyon,UU00758,"69","0","104","905","766","538","184","2497","471","1542","203","13","2230","187","72","172","349","343","557","948","2628",0.000000000000000,4.164998000000000,36.243490000000001,30.676810000000000,21.545850000000002,7.368843000000000,21.121079999999999,69.147980000000004,9.103139000000001,0.582959700000000,7.115677000000000,2.739726000000000,6.544901000000000,13.280060000000001,13.051750000000000,21.194820000000000,36.073059999999998
"69388",Lyon 8e Arrondissement,"693880104",Marius Berliet Nord,H,"002",Lyon,UU00758,"69","0","36","364","611","387","203","1601","734","642","102","14","1491","283","94","355","366","251","314","460","2123",0.000000000000000,2.248595000000000,22.735790000000001,38.163649999999997,24.172390000000000,12.679570000000000,49.228710000000000,43.058349999999997,6.841046000000000,0.938967100000000,13.330190000000000,4.427697000000000,16.721620000000001,17.239760000000000,11.822889999999999,14.790390000000000,21.667449999999999
"69385",Lyon 5e Arrondissement,"693850101",Saint-Paul,H,"002",Lyon,UU00758,"69","0","76","343","346","202","102","1069","311","870","57","36","1274","103","23","135","157","171","207","417","1214",0.000000000000000,7.109448000000000,32.086060000000003,32.366700000000002,18.896159999999998,9.541627999999999,24.411300000000001,68.288860000000000,4.474097000000002,2.825746000000000,8.484349000000000,1.894563000000000,11.120260000000000,12.932460000000001,14.085670000000000,17.051069999999999,34.349260000000001
"69382",Lyon 2e Arrondissement,"693820302",Ampère-Ainay,H,"002",Lyon,UU00758,"69","0","99","423","289","157","58","1026","330","790","31","30","1181","175","44","94","134","140","268","474","1330",0.000000000000000,9.649122999999999,41.228070000000002,28.167639999999999,15.302140000000000,5.653021000000000,27.942419999999998,66.892460000000000,2.624894000000000,2.540220000000000,13.157900000000000,3.308271000000000,7.067669000000000,10.075189999999999,10.526320000000000,20.150379999999998,35.639099999999999
"69385",Lyon 5e Arrondissement,"693850403",Les Castors-Les Granges,H,"002",Lyon,UU00758,"69","0","58","430","410","322","116","1336","917","402","110","26","1456","338","71","333","288","267","328","496","2121",0.000000000000000,4.341317000000000,32.185630000000003,30.688620000000000,24.101800000000001,8.682634000000000,62.980770000000000,27.609890000000000,7.554945000000000,1.785714000000000,15.935879999999999,3.347478000000000,15.700139999999999,13.578500000000000,12.588400000000000,15.464399999999999,23.385190000000001
"69389",Lyon 9e Arrondissement,"693890501",La Griviere,H,"002",Lyon,UU00758,"69","0","28","130","117","318","208","801","127","115","618","7","868","416","52","245","174","75","113","179","1254",0.000000000000000,3.495631000000000,16.229710000000001,14.606740000000000,39.700369999999999,25.967540000000000,14.631340000000000,13.248849999999999,71.198160000000001,0.806451600000000,33.173839999999998,4.146730000000000,19.537479999999999,13.875600000000000,5.980861000000000,9.011165000000000,14.274319999999999
"69387",Lyon 7e Arrondissement,"693870401",Domer,H,"002",Lyon,UU00758,"69","4","62","723","554","376","81","1800","804","1390","23","34","2252","270","96","161","236","304","358","841","2267",0.222222200000000,3.444444000000000,40.166670000000003,30.777780000000000,20.888890000000000,4.500000000000000,35.701599999999999,61.722909999999999,1.021314000000000,1.509769000000000,11.910010000000000,4.234672000000000,7.101897000000000,10.410230000000000,13.409789999999999,15.791800000000000,37.097479999999997
"69383",Lyon 3e Arrondissement,"693830802",Trarieux-Lacassagne,H,"002",Lyon,UU00758,"69","0","40","578","592","393","169","1772","475","1302","43","58","1877","147","77","222","329","287","376","535","1973",0.000000000000000,2.257336000000000,32.618510000000001,33.408580000000001,22.178329999999999,9.537246000000000,25.306339999999999,69.366010000000003,2.290890000000000,3.090037000000000,7.450583000000000,3.902686000000000,11.251899999999999,16.675110000000000,14.546379999999999,19.057269999999999,27.116070000000001
"69388",Lyon 8e Arrondissement,"693880802",Audibert-La Virotte,H,"002",Lyon,UU00758,"69","0","42","130","248","474","356","1250","147","388","970","25","1529","703","151","552","295","121","130","133","2085",0.000000000000000,3.360000000000000,10.400000000000000,19.840000000000000,37.920000000000002,28.480000000000000,9.614127000000000,25.376059999999999,63.440159999999999,1.635056000000000,33.717030000000001,7.242206000000000,26.474820000000001,14.148680000000001,5.803357000000000,6.235012000000000,6.378897000000000
"69385",Lyon 5e Arrondissement,"693850302",Champvert Mairie,H,"002",Lyon,UU00758,"69","0","80","411","322","449","248","1510","622","239","423","45","1328","461","161","396","435","282","254","390","2378",0.000000000000000,5.298013000000000,27.218540000000001,21.324500000000000,29.735099999999999,16.423839999999998,46.837350000000001,17.996990000000000,31.852409999999999,3.388554000000000,19.386040000000001,6.770395000000000,16.652650000000001,18.292680000000001,11.858700000000001,10.681240000000001,16.400340000000000
"69383",Lyon 3e Arrondissement,"693830701",Genas CFEL,H,"002",Lyon,UU00758,"69","0","88","545","418","427","156","1634","625","799","190","17","1632","257","123","293","326","337","277","565","2178",0.000000000000000,5.385557000000000,33.353729999999999,25.581399999999999,26.132190000000001,9.547124000000000,38.296570000000003,48.958329999999997,11.642160000000001,1.041667000000000,11.799820000000000,5.647383000000000,13.452710000000000,14.967860000000000,15.472910000000001,12.718090000000000,25.941230000000001
"69388",Lyon 8e Arrondissement,"693880404",Mairie,H,"002",Lyon,UU00758,"69","0","71","403","598","599","303","1974","568","897","400","23","1889","456","97","460","435","355","333","426","2562",0.000000000000000,3.596758000000000,20.415400000000002,30.293820000000000,30.344480000000001,15.349539999999999,30.068819999999999,47.485439999999997,21.175219999999999,1.217575000000000,17.798600000000000,3.786105000000000,17.954719999999998,16.978919999999999,13.856360000000000,12.997660000000000,16.627630000000000
"69389",Lyon 9e Arrondissement,"693890302",Saint-Simon-Marietton,H,"002",Lyon,UU00758,"69","0","91","405","477","674","432","2079","325","978","614","21","1938","732","108","423","400","229","288","401","2579",0.000000000000000,4.377104000000000,19.480519999999999,22.943719999999999,32.419429999999998,20.779219999999999,16.769870000000001,50.464399999999998,31.682150000000000,1.083591000000000,28.383089999999999,4.187670000000000,16.401710000000001,15.509890000000000,8.879410999999999,11.167120000000001,15.548660000000000
"69388",Lyon 8e Arrondissement,"693880203",Montplaisir Nord,H,"002",Lyon,UU00758,"69","0","43","401","378","188","67","1077","419","669","26","42","1157","147","43","181","153","214","235","413","1385",0.000000000000000,3.992572000000000,37.233060000000002,35.097490000000001,17.455900000000000,6.220984000000000,36.214350000000003,57.821950000000001,2.247191000000000,3.630078000000000,10.613720000000001,3.104693000000000,13.068590000000000,11.046930000000000,15.451260000000000,16.967510000000001,29.819489999999998
"69383",Lyon 3e Arrondissement,"693830302",Danton-Bir Akeim,H,"002",Lyon,UU00758,"69","0","188","2174","1539","1132","355","5388","1324","3202","779","86","5392","653","218","661","829","729","933","2226","6250",0.000000000000000,3.489235000000000,40.348920000000000,28.563469999999999,21.009650000000001,6.588716000000000,24.554900000000000,59.384270000000001,14.447329999999999,1.594955000000000,10.448000000000000,3.488000000000000,10.576000000000001,13.263999999999999,11.664000000000000,14.928000000000001,35.616000000000000
"69386",Lyon 6e Arrondissement,"693860401",Moliere,H,"002",Lyon,UU00758,"69","0","129","612","368","235","30","1374","509","788","26","29","1351","98","29","78","236","195","362","787","1785",0.000000000000000,9.388646000000000,44.541480000000000,26.783120000000000,17.103349999999999,2.183406000000000,37.675800000000002,58.327159999999999,1.924500000000000,2.146558000000000,5.490196000000000,1.624650000000000,4.369748000000002,13.221290000000000,10.924370000000000,20.280110000000001,44.089640000000003
"69383",Lyon 3e Arrondissement,"693830702",Jules Verne-Acacias,H,"002",Lyon,UU00758,"69","0","74","678","617","520","178","2067","698","921","271","42","1932","260","70","312","416","350","415","690","2513",0.000000000000000,3.580068000000000,32.801160000000003,29.850020000000001,25.157229999999998,8.611514000000000,36.128360000000001,47.670810000000003,14.026920000000000,2.173913000000000,10.346200000000000,2.785515000000000,12.415440000000000,16.553920000000002,13.927580000000001,16.514130000000002,27.457220000000000
"69383",Lyon 3e Arrondissement,"693830404",Baraban-Ferrandière,H,"002",Lyon,UU00758,"69","0","56","498","572","435","191","1752","514","942","221","26","1703","365","110","318","350","328","391","541","2402",0.000000000000000,3.196347000000000,28.424659999999999,32.648400000000002,24.828769999999999,10.901830000000000,30.182030000000001,55.314149999999998,12.977100000000000,1.526718000000000,15.195670000000000,4.579517000000000,13.238970000000000,14.571190000000000,13.655290000000001,16.278099999999998,22.522900000000000
"69385",Lyon 5e Arrondissement,"693850404",Albéric Pont,H,"002",Lyon,UU00758,"69","0","59","231","405","325","164","1184","668","318","21","36","1044","207","94","218","346","238","338","292","1734",0.000000000000000,4.983108000000000,19.510140000000000,34.206080000000000,27.449320000000000,13.851350000000000,63.984670000000001,30.459769999999999,2.011494000000000,3.448276000000000,11.937720000000001,5.420992000000000,12.572089999999999,19.953859999999999,13.725490000000001,19.492500000000000,16.839680000000001
"69386",Lyon 6e Arrondissement,"693860501",Mairie,H,"002",Lyon,UU00758,"69","0","66","462","339","233","91","1191","416","646","230","32","1325","223","62","125","237","158","265","557","1626",0.000000000000000,5.541562000000000,38.790930000000003,28.463480000000001,19.563389999999998,7.640638000000000,31.396229999999999,48.754719999999999,17.358490000000000,2.415094000000000,13.714639999999999,3.813038000000000,7.687577000000000,14.575650000000000,9.717097000000001,16.297660000000000,34.255839999999999
"69388",Lyon 8e Arrondissement,"693880102",Colbert,H,"002",Lyon,UU00758,"69","0","71","703","734","573","132","2213","784","1346","314","52","2495","258","103","351","397","540","467","738","2854",0.000000000000000,3.208314000000000,31.766829999999999,33.167639999999999,25.892450000000000,5.964754000000000,31.422850000000000,53.947899999999997,12.585170000000000,2.084168000000000,9.039944000000000,3.608970000000000,12.298530000000000,13.910299999999999,18.920809999999999,16.363000000000000,25.858440000000002
"69387",Lyon 7e Arrondissement,"693870502",Stalingrad,H,"002",Lyon,UU00758,"69","0","87","887","757","587","246","2564","886","1295","349","59","2588","432","95","344","484","308","467","1011","3142",0.000000000000000,3.393136000000000,34.594380000000001,29.524180000000001,22.893920000000001,9.594384000000000,34.234929999999999,50.038640000000001,13.485320000000000,2.279753000000000,13.749200000000000,3.023552000000000,10.948440000000000,15.404199999999999,9.802673000000000,14.863140000000000,32.176960000000001
"69383",Lyon 3e Arrondissement,"693830402",Richerand-Petites Soeurs,H,"002",Lyon,UU00758,"69","1","71","547","393","422","160","1594","484","569","539","25","1616","507","130","369","320","281","288","548","2443",0.062735300000000,4.454203000000000,34.316180000000003,24.654959999999999,26.474280000000000,10.037640000000000,29.950489999999999,35.210400000000000,33.353960000000001,1.547030000000000,20.753170000000001,5.321326000000000,15.104380000000001,13.098649999999999,11.502250000000000,11.788779999999999,22.431439999999998
"69382",Lyon 2e Arrondissement,"693820103",Jacobins,A,"002",Lyon,UU00758,"69","0","0","0","4","0","0","4","8","8","0","0","15","0","0","0","4","0","0","8","11",0.000000000000000,0.000000000000000,0.000000000000000,100.000000000000000,0.000000000000000,0.000000000000000,53.333329999999997,53.333329999999997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,36.363639999999997,0.000000000000000,0.000000000000000,72.727270000000004
"69386",Lyon 6e Arrondissement,"693860602",Bossuet Ney,H,"002",Lyon,UU00758,"69","0","55","637","459","243","73","1467","402","1026","44","12","1484","70","58","171","196","166","278","711","1650",0.000000000000000,3.749148000000000,43.421950000000002,31.288340000000002,16.564419999999998,4.976142000000000,27.088950000000001,69.137469999999993,2.964960000000000,0.808625300000000,4.242424000000000,3.515152000000000,10.363640000000000,11.878790000000000,10.060610000000000,16.848479999999999,43.090910000000001
"69388",Lyon 8e Arrondissement,"693880301",Laennec,H,"002",Lyon,UU00758,"69","0","29","334","442","373","113","1291","616","930","17","93","1655","160","51","232","256","197","256","340","1491",0.000000000000000,2.246321000000000,25.871420000000001,34.237029999999997,28.892330000000001,8.752905000000000,37.220540000000000,56.193350000000002,1.027190000000000,5.619335000000000,10.731050000000000,3.420523000000000,15.560029999999999,17.169689999999999,13.212610000000000,17.169689999999999,22.803490000000000
"69389",Lyon 9e Arrondissement,"693890103",Louis Bouquet-Jean Perrin,H,"002",Lyon,UU00758,"69","0","69","405","353","241","137","1205","625","298","128","30","1082","243","67","323","308","253","288","411","1894",0.000000000000000,5.726141000000000,33.609960000000001,29.294609999999999,20.000000000000000,11.369289999999999,57.763399999999997,27.541589999999999,11.829940000000001,2.772643000000000,12.829990000000000,3.537487000000000,17.053850000000001,16.261880000000001,13.357970000000000,15.205909999999999,21.700109999999999
