codegeo,libgeo,dcomiris,lib_iris,type_iris,au,lib_au,uu,dep,agri,articom,cadres,profint,employes,ouvriers,actifs,proprietai,locpriv,hlm,gratuit,logements,no_diploma,brevet,cap_bep,bac,bac_2,bac_3_4,bac_5,pop_noscol,p_agri,p_articom,p_cadres,p_profint,p_employes,p_ouvriers,p_propriet,p_locpriv,p_hlm,p_gratuit,p_nodiplom,p_brevet,p_cap_bep,p_bac,p_bac_2,p_bac_3_4,p_bac_5
"69389",Lyon 9e Arrondissement,"693890604",La Sauvegarde,H,"002",Lyon,UU00758,"69","0","48","51","158","339","270","866","86","61","797","4","948","752","89","287","204","76","99","53","1560",0.000000000000000,5.542725000000000,5.889145000000000,18.244800000000001,39.145499999999998,31.177830000000000,9.071730000000001,6.434599000000000,84.071730000000002,0.421940900000000,48.205129999999997,5.705128000000000,18.397440000000000,13.076919999999999,4.871795000000000,6.346154000000000,3.397436000000000
"69388",Lyon 8e Arrondissement,"693880503",General Andre,H,"002",Lyon,UU00758,"69","0","63","311","466","279","177","1296","885","442","7","20","1355","299","107","433","364","231","311","344","2091",0.000000000000000,4.861111000000000,23.996910000000000,35.956789999999998,21.527780000000000,13.657410000000000,65.313649999999996,32.619929999999997,0.516605100000000,1.476015000000000,14.299379999999999,5.117169000000000,20.707799999999999,17.407940000000000,11.047350000000000,14.873270000000000,16.451460000000001
"69383",Lyon 3e Arrondissement,"693830401",Villette Gare,H,"002",Lyon,UU00758,"69","0","74","451","451","436","187","1599","452","743","207","30","1432","429","88","344","285","254","317","497","2214",0.000000000000000,4.627892000000000,28.205130000000000,28.205130000000000,27.267040000000001,11.694810000000000,31.564250000000001,51.885480000000001,14.455310000000001,2.094972000000000,19.376690000000000,3.974706000000000,15.537490000000000,12.872629999999999,11.472450000000000,14.317980000000000,22.448060000000002
"69388",Lyon 8e Arrondissement,"693880303",Bataille,H,"002",Lyon,UU00758,"69","0","38","622","556","620","315","2151","686","1019","532","39","2275","546","176","599","507","325","421","540","3115",0.000000000000000,1.766620000000000,28.916779999999999,25.848440000000000,28.823799999999999,14.644349999999999,30.153849999999998,44.791210000000000,23.384609999999999,1.714286000000000,17.528089999999999,5.650080000000000,19.229530000000000,16.276080000000000,10.433389999999999,13.515250000000000,17.335470000000001
"69384",Lyon 4e Arrondissement,"693840103",Commandant Arnaud-Dumont d'Urville,H,"002",Lyon,UU00758,"69","0","85","707","661","331","123","1907","690","687","207","33","1617","197","89","208","324","323","439","710","2290",0.000000000000000,4.457263000000000,37.073940000000000,34.661769999999997,17.357109999999999,6.449921000000000,42.671619999999997,42.486080000000001,12.801480000000000,2.040816000000000,8.602620000000000,3.886463000000000,9.082970000000000,14.148470000000000,14.104799999999999,19.170310000000001,31.004370000000002
"69389",Lyon 9e Arrondissement,"693890607",Le Plateau,H,"002",Lyon,UU00758,"69","0","26","107","145","255","124","657","370","367","61","5","803","200","48","134","141","119","104","123","868",0.000000000000000,3.957382000000000,16.286149999999999,22.070010000000000,38.812790000000000,18.873670000000001,46.077210000000001,45.703609999999998,7.596513000000000,0.622665000000000,23.041480000000000,5.529954000000000,15.437790000000000,16.244240000000001,13.709680000000001,11.981570000000000,14.170510000000000
"69382",Lyon 2e Arrondissement,"693820203",Grande Poste,A,"002",Lyon,UU00758,"69","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,
"69386",Lyon 6e Arrondissement,"693860301",Maréchal Lyautey,H,"002",Lyon,UU00758,"69","0","134","638","337","201","67","1377","620","585","113","41","1359","100","37","149","249","264","367","800","1967",0.000000000000000,9.731299999999999,46.332610000000003,24.473490000000002,14.596950000000000,4.865650000000000,45.621780000000001,43.046360000000000,8.314938000000000,3.016924000000000,5.083884000000000,1.881037000000000,7.574987000000000,12.658870000000000,13.421450000000000,18.657850000000000,40.671070000000000
"69384",Lyon 4e Arrondissement,"693840303",Mairie-Tabareau,H,"002",Lyon,UU00758,"69","0","77","447","427","273","152","1376","507","592","258","24","1381","249","78","253","244","255","315","495","1890",0.000000000000000,5.595930000000000,32.485469999999999,31.031980000000001,19.840119999999999,11.046510000000000,36.712530000000001,42.867489999999997,18.682110000000002,1.737871000000000,13.174600000000000,4.126984000000000,13.386240000000001,12.910050000000000,13.492060000000000,16.666670000000000,26.190480000000001
"69385",Lyon 5e Arrondissement,"693850201",Fourviere-Antiquaille,A,"002",Lyon,UU00758,"69","0","19","123","102","56","17","317","67","212","1","15","296","24","3","19","54","31","64","117","312",0.000000000000000,5.993691000000000,38.801259999999999,32.176650000000002,17.665620000000001,5.362776000000000,22.635140000000000,71.621619999999993,0.337837800000000,5.067567000000000,7.692307000000000,0.961538400000000,6.089744000000000,17.307690000000001,9.935898000000000,20.512820000000001,37.500000000000000
"69386",Lyon 6e Arrondissement,"693860502",L'Europe,H,"002",Lyon,UU00758,"69","0","52","466","265","191","71","1045","525","417","148","53","1142","177","62","128","210","162","264","535","1539",0.000000000000000,4.976077000000000,44.593299999999999,25.358850000000000,18.277509999999999,6.794259000000000,45.971980000000002,36.514879999999998,12.959720000000001,4.640981000000000,11.500970000000001,4.028590000000001,8.317088999999999,13.645220000000000,10.526320000000000,17.154000000000000,34.762830000000001
"69381",Lyon 1er Arrondissement,"693810501",Mairie-Martiniere,H,"002",Lyon,UU00758,"69","0","100","577","414","202","40","1333","391","784","51","49","1274","89","35","98","208","183","289","652","1554",0.000000000000000,7.501875000000000,43.285820000000001,31.057759999999998,15.153790000000001,3.000750000000000,30.690740000000002,61.538460000000001,4.003139000000000,3.846154000000000,5.727156000000000,2.252252000000000,6.306306000000000,13.384810000000000,11.776059999999999,18.597169999999998,41.956240000000001
"69387",Lyon 7e Arrondissement,"693870203",Mairie,H,"002",Lyon,UU00758,"69","0","53","564","385","246","66","1314","554","821","0","44","1419","182","63","131","195","169","311","565","1615",0.000000000000000,4.033485000000000,42.922370000000001,29.299849999999999,18.721460000000000,5.022831000000000,39.041580000000003,57.857650000000000,0.000000000000000,3.100775000000000,11.269349999999999,3.900929000000000,8.111454999999999,12.074299999999999,10.464399999999999,19.256969999999999,34.984520000000003
"69387",Lyon 7e Arrondissement,"693870503",Lamothe,H,"002",Lyon,UU00758,"69","0","49","586","744","646","272","2297","711","954","449","49","2162","383","115","488","536","321","433","632","2908",0.000000000000000,2.133217000000000,25.511540000000000,32.390079999999998,28.123640000000002,11.841530000000001,32.886220000000002,44.125810000000001,20.767810000000001,2.266420000000000,13.170560000000000,3.954608000000000,16.781289999999998,18.431909999999998,11.038510000000000,14.889960000000000,21.733149999999998
"69387",Lyon 7e Arrondissement,"693870701",L'Artillerie-La Gare,A,"002",Lyon,UU00758,"69","0","33","239","317","298","138","1025","290","399","123","2","814","168","53","256","197","173","207","223","1278",0.000000000000000,3.219512000000000,23.317070000000001,30.926829999999999,29.073170000000001,13.463410000000000,35.626539999999999,49.017200000000003,15.110569999999999,0.245700200000000,13.145540000000000,4.147105000000000,20.031300000000002,15.414709999999999,13.536780000000000,16.197179999999999,17.449140000000000
"69387",Lyon 7e Arrondissement,"693870703",Cité Jardin,H,"002",Lyon,UU00758,"69","0","51","425","544","584","357","1961","429","832","701","38","1999","691","111","465","335","300","371","390","2662",0.000000000000000,2.600714000000000,21.672619999999998,27.740950000000002,29.780719999999999,18.204999999999998,21.460730000000002,41.620809999999999,35.067540000000001,1.900950000000000,25.957930000000001,4.169797000000000,17.468070000000001,12.584519999999999,11.269720000000000,13.936890000000000,14.650639999999999
"69386",Lyon 6e Arrondissement,"693860702",Les Charmettes-Lafayette,H,"002",Lyon,UU00758,"69","1","71","811","661","441","141","2126","527","1353","162","44","2086","289","81","234","284","286","414","888","2476",0.047036700000000,3.339605000000000,38.146760000000000,31.091249999999999,20.743179999999999,6.632173000000000,25.263660000000002,64.860979999999998,7.766059000000000,2.109300000000000,11.672050000000000,3.271405000000000,9.450727000000001,11.470110000000000,11.550890000000001,16.720520000000000,35.864300000000000
"69384",Lyon 4e Arrondissement,"693840201",Hopital-Saint-Denis,A,"002",Lyon,UU00758,"69","0","8","67","40","54","13","182","37","98","26","0","161","22","8","33","62","24","19","64","231",0.000000000000000,4.395605000000000,36.813189999999999,21.978020000000001,29.670330000000000,7.142857000000000,22.981369999999998,60.869560000000000,16.149069999999998,0.000000000000000,9.523809000000000,3.463203000000000,14.285710000000000,26.839829999999999,10.389609999999999,8.225108000000002,27.705629999999999
"69383",Lyon 3e Arrondissement,"693830403",Pompidou,A,"002",Lyon,UU00758,"69","0","26","278","198","111","33","646","147","359","33","22","562","132","37","89","135","92","141","304","930",0.000000000000000,4.024768000000000,43.034059999999997,30.650150000000000,17.182659999999998,5.108359000000000,26.156580000000002,63.879010000000001,5.871886000000000,3.914591000000000,14.193550000000000,3.978495000000000,9.569893000000000,14.516130000000000,9.892473000000001,15.161289999999999,32.688170000000000
"69389",Lyon 9e Arrondissement,"693890202",La Gare d'Eau,A,"002",Lyon,UU00758,"69","0","26","157","110","63","23","379","137","205","1","12","355","53","7","39","69","73","71","163","475",0.000000000000000,6.860158000000000,41.424799999999998,29.023750000000000,16.622689999999999,6.068602000000000,38.591549999999998,57.746479999999998,0.281690200000000,3.380282000000000,11.157900000000000,1.473684000000000,8.210526000000000,14.526320000000000,15.368420000000000,14.947369999999999,34.315790000000000
"69386",Lyon 6e Arrondissement,"693860603",J. Recamier,H,"002",Lyon,UU00758,"69","0","66","506","332","280","71","1255","293","763","160","17","1233","188","29","136","194","177","214","605","1543",0.000000000000000,5.258964000000000,40.318730000000002,26.454180000000001,22.310759999999998,5.657371000000000,23.763179999999998,61.881590000000003,12.976480000000000,1.378751000000000,12.184060000000001,1.879456000000000,8.813999000000004,12.572910000000000,11.471159999999999,13.869090000000000,39.209330000000001
"69387",Lyon 7e Arrondissement,"693870602",Le Fleuve,H,"002",Lyon,UU00758,"69","0","91","453","643","516","316","2019","622","651","367","31","1671","483","158","411","404","325","361","535","2678",0.000000000000000,4.507182000000000,22.436850000000000,31.847449999999998,25.557210000000001,15.651310000000000,37.223219999999998,38.958710000000004,21.962900000000001,1.855177000000000,18.035850000000000,5.899925000000000,15.347270000000000,15.085889999999999,12.135920000000000,13.480210000000000,19.977589999999999
"69389",Lyon 9e Arrondissement,"693890203",Rochecardon-Gare de Vaise,H,"002",Lyon,UU00758,"69","0","38","327","428","403","274","1470","556","608","311","17","1493","578","78","381","309","215","214","305","2080",0.000000000000000,2.585034000000000,22.244900000000001,29.115649999999999,27.414970000000000,18.639460000000000,37.240459999999999,40.723379999999999,20.830539999999999,1.138647000000000,27.788460000000001,3.750000000000000,18.317309999999999,14.855770000000000,10.336539999999999,10.288460000000001,14.663460000000001
"69388",Lyon 8e Arrondissement,"693880403",Genton-Ranvier,H,"002",Lyon,UU00758,"69","0","41","206","194","245","83","769","404","575","25","30","1035","357","88","285","243","95","118","205","1389",0.000000000000000,5.331600000000000,26.788039999999999,25.227570000000000,31.859559999999998,10.793240000000001,39.033819999999999,55.555560000000000,2.415459000000000,2.898551000000000,25.701940000000000,6.335493000000000,20.518360000000001,17.494599999999998,6.839453000000000,8.495320000000000,14.758820000000000
"69388",Lyon 8e Arrondissement,"693880204",Montplaisir Sud,H,"002",Lyon,UU00758,"69","0","36","500","471","354","66","1427","517","793","110","36","1456","133","58","193","215","313","267","564","1744",0.000000000000000,2.522775000000000,35.038539999999998,33.006309999999999,24.807289999999998,4.625088000000000,35.508240000000001,54.464289999999998,7.554945000000000,2.472528000000000,7.626147000000000,3.325688000000000,11.066509999999999,12.327980000000000,17.947250000000000,15.309630000000000,32.339449999999999
"69384",Lyon 4e Arrondissement,"693840203",Place Croix Rousse-Austerlitz,H,"002",Lyon,UU00758,"69","0","63","489","418","260","54","1284","411","660","8","19","1098","142","55","150","148","197","248","516","1456",0.000000000000000,4.906542000000000,38.084110000000003,32.554519999999997,20.249220000000001,4.205607000000000,37.431690000000003,60.109290000000001,0.728597500000000,1.730419000000000,9.752748000000000,3.777472000000000,10.302199999999999,10.164830000000000,13.530220000000000,17.032969999999999,35.439560000000000
"69383",Lyon 3e Arrondissement,"693830703",Monchat-Bonnand,H,"002",Lyon,UU00758,"69","0","104","794","478","341","133","1850","918","970","24","33","1945","261","67","314","332","381","343","787","2486",0.000000000000000,5.621622000000000,42.918920000000000,25.837840000000000,18.432430000000000,7.189189000000000,47.197940000000003,49.871459999999999,1.233933000000000,1.696658000000000,10.498790000000000,2.695092000000000,12.630730000000000,13.354789999999999,15.325820000000000,13.797269999999999,31.657280000000000
"69382",Lyon 2e Arrondissement,"693820501",Montrochet-Marche-Gare,A,"002",Lyon,UU00758,"69","0","0","7","5","31","4","47","3","54","0","0","57","4","0","26","4","0","7","10","50",0.000000000000000,0.000000000000000,14.893620000000000,10.638299999999999,65.957440000000005,8.510638000000000,5.263158000000000,94.736840000000001,0.000000000000000,0.000000000000000,8.000000000000000,0.000000000000000,52.000000000000000,8.000000000000000,0.000000000000000,14.000000000000000,20.000000000000000
"69382",Lyon 2e Arrondissement,"693820504",Sainte-Blandine-Casimir Perier,H,"002",Lyon,UU00758,"69","0","89","477","435","477","253","1731","554","819","774","24","2170","692","198","499","407","323","292","521","2932",0.000000000000000,5.141537000000000,27.556329999999999,25.129980000000000,27.556329999999999,14.615830000000001,25.529949999999999,37.741940000000000,35.668199999999999,1.105991000000000,23.601640000000000,6.753069000000000,17.019100000000002,13.881309999999999,11.016370000000000,9.959072000000001,17.769439999999999
"69383",Lyon 3e Arrondissement,"693830102",Jussieu,H,"002",Lyon,UU00758,"69","0","67","445","209","145","56","922","356","450","110","15","931","65","53","100","120","157","185","563","1243",0.000000000000000,7.266811000000000,48.264640000000000,22.668109999999999,15.726680000000000,6.073753000000000,38.238450000000000,48.335120000000003,11.815250000000001,1.611171000000000,5.229284000000000,4.263878000000000,8.045052999999999,9.654063000000001,12.630730000000000,14.883350000000000,45.293640000000003
"69384",Lyon 4e Arrondissement,"693840302",Canuts-Denfert-Rochereau,H,"002",Lyon,UU00758,"69","0","58","383","346","270","92","1149","528","473","107","23","1131","165","44","179","242","226","296","406","1557",0.000000000000000,5.047868000000000,33.333329999999997,30.113140000000001,23.498699999999999,8.006963000000002,46.684350000000002,41.821399999999997,9.460654000000000,2.033599000000000,10.597300000000001,2.825947000000000,11.496470000000000,15.542710000000000,14.515090000000001,19.010919999999999,26.075790000000001
"69388",Lyon 8e Arrondissement,"693880901",Petite Guille,H,"002",Lyon,UU00758,"69","0","64","513","727","585","287","2176","751","861","228","40","1880","244","142","444","400","419","430","474","2552",0.000000000000000,2.941176000000000,23.575369999999999,33.409930000000003,26.884190000000000,13.189340000000000,39.946809999999999,45.797870000000003,12.127660000000001,2.127660000000000,9.561128999999999,5.564263000000000,17.398119999999999,15.673980000000000,16.418500000000002,16.849530000000001,18.573670000000000
"69389",Lyon 9e Arrondissement,"693890605",Balmont le Fort,H,"002",Lyon,UU00758,"69","0","17","39","87","228","227","598","17","119","504","1","641","462","38","238","150","75","44","56","1062",0.000000000000000,2.842809000000000,6.521739000000000,14.548500000000001,38.127090000000003,37.959870000000002,2.652106000000000,18.564740000000000,78.627139999999997,0.156006200000000,43.502830000000003,3.578154000000000,22.410550000000001,14.124290000000000,7.062147000000000,4.143126000000000,5.273070000000000
"69385",Lyon 5e Arrondissement,"693850602",Point-du-Jour,H,"002",Lyon,UU00758,"69","0","39","333","201","179","64","816","750","312","69","23","1155","209","189","260","342","215","212","407","1834",0.000000000000000,4.779412000000000,40.808819999999997,24.632349999999999,21.936270000000000,7.843137000000000,64.935069999999996,27.012989999999999,5.974026000000000,1.991342000000000,11.395860000000001,10.305339999999999,14.176660000000000,18.647760000000002,11.723010000000000,11.559430000000001,22.191929999999999
"69383",Lyon 3e Arrondissement,"693830103",Les Halles,H,"002",Lyon,UU00758,"69","0","49","495","240","156","43","983","436","532","9","15","993","99","60","114","196","185","169","580","1403",0.000000000000000,4.984741000000000,50.356050000000003,24.415060000000000,15.869790000000000,4.374364000000000,43.907350000000001,53.575020000000002,0.906344400000000,1.510574000000000,7.056308000000000,4.276550000000001,8.125444999999999,13.970060000000000,13.186030000000001,12.045620000000000,41.339979999999997
"69383",Lyon 3e Arrondissement,"693830104",Bonnel-Servient,H,"002",Lyon,UU00758,"69","0","79","805","434","248","95","1661","610","617","195","29","1451","246","59","186","271","159","375","910","2205",0.000000000000000,4.756171000000000,48.464779999999998,26.128840000000000,14.930759999999999,5.719446000000000,42.039969999999997,42.522399999999998,13.439010000000000,1.998622000000000,11.156459999999999,2.675737000000000,8.435373999999999,12.290250000000000,7.210885000000000,17.006799999999998,41.269840000000002
"69386",Lyon 6e Arrondissement,"693860103",Les Belges,H,"002",Lyon,UU00758,"69","0","102","471","308","103","36","1020","631","416","3","21","1071","100","61","135","212","196","229","612","1544",0.000000000000000,10.000000000000000,46.176470000000002,30.196079999999998,10.098039999999999,3.529412000000000,58.916899999999998,38.842210000000001,0.280112100000000,1.960784000000000,6.476684000000000,3.950777000000000,8.743524000000004,13.730570000000000,12.694300000000000,14.831610000000000,39.637309999999999
"69387",Lyon 7e Arrondissement,"693870901",La Mouche-Le Port,A,"002",Lyon,UU00758,"69","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,
"69386",Lyon 6e Arrondissement,"693860402",Saxe-Bossuet,H,"002",Lyon,UU00758,"69","0","82","526","287","144","55","1094","339","691","0","19","1050","90","42","99","182","211","287","608","1520",0.000000000000000,7.495430000000000,48.080440000000003,26.234000000000002,13.162710000000001,5.027422000000000,32.285710000000002,65.809520000000006,0.000000000000000,1.809524000000000,5.921052000000000,2.763158000000000,6.513158000000000,11.973680000000000,13.881580000000000,18.881580000000000,40.000000000000000
"69388",Lyon 8e Arrondissement,"693880701",Le Bocage,H,"002",Lyon,UU00758,"69","0","72","521","618","367","186","1764","773","680","177","42","1671","494","100","374","336","259","301","600","2464",0.000000000000000,4.081633000000000,29.535150000000002,35.034010000000002,20.804990000000000,10.544219999999999,46.259720000000002,40.694189999999999,10.592460000000001,2.513465000000000,20.048700000000000,4.058442000000001,15.178570000000001,13.636360000000000,10.511360000000000,12.215909999999999,24.350650000000002
"69387",Lyon 7e Arrondissement,"693870603",Le Rhone,H,"002",Lyon,UU00758,"69","0","52","296","329","369","200","1246","406","322","377","18","1123","337","51","385","331","231","255","259","1850",0.000000000000000,4.173355000000000,23.756019999999999,26.404499999999999,29.614770000000000,16.051359999999999,36.153160000000000,28.673200000000001,33.570790000000002,1.602849000000000,18.216220000000000,2.756757000000000,20.810810000000000,17.891890000000000,12.486490000000000,13.783780000000000,14.000000000000000
"69383",Lyon 3e Arrondissement,"693830205",Mairie-Saint-Sacrement,H,"002",Lyon,UU00758,"69","0","68","403","362","364","145","1342","355","739","271","69","1435","387","76","232","242","221","274","461","1893",0.000000000000000,5.067064000000000,30.029810000000001,26.974660000000000,27.123699999999999,10.804770000000000,24.738679999999999,51.498260000000002,18.885020000000001,4.808362000000000,20.443739999999998,4.014791000000000,12.255680000000000,12.783939999999999,11.674590000000000,14.474380000000000,24.352879999999999
"69389",Lyon 9e Arrondissement,"693890102",Les 3 Gouttes-Grand Champ,H,"002",Lyon,UU00758,"69","0","31","325","258","183","66","863","650","202","9","16","877","186","64","229","224","190","184","349","1427",0.000000000000000,3.592120000000000,37.659329999999997,29.895710000000001,21.205100000000002,7.647740000000000,74.116299999999995,23.033069999999999,1.026226000000000,1.824401000000000,13.034340000000000,4.484933000000000,16.047650000000001,15.697270000000000,13.314650000000000,12.894180000000000,24.456900000000001
"69384",Lyon 4e Arrondissement,"693840102",Boucle Louis Thevenet,H,"002",Lyon,UU00758,"69","0","65","464","398","377","150","1454","566","655","254","30","1506","172","62","254","278","259","308","524","1858",0.000000000000000,4.470427000000000,31.911970000000000,27.372760000000000,25.928470000000001,10.316369999999999,37.582999999999998,43.492690000000003,16.865870000000001,1.992032000000000,9.257266000000000,3.336921000000000,13.670610000000000,14.962330000000000,13.939719999999999,16.576969999999999,28.202369999999998
"69386",Lyon 6e Arrondissement,"693860302",Kleber,H,"002",Lyon,UU00758,"69","0","98","760","391","231","82","1562","615","731","115","37","1498","212","80","152","162","206","318","938","2066",0.000000000000000,6.274008000000000,48.655569999999997,25.032010000000000,14.788729999999999,5.249680000000000,41.054740000000002,48.798400000000001,7.676903000000000,2.469960000000000,10.261369999999999,3.872217000000000,7.357212000000000,7.841239000000000,9.970959000000001,15.392060000000001,45.401739999999997
"69382",Lyon 2e Arrondissement,"693820204",Bellecour-Sala,H,"002",Lyon,UU00758,"69","6","94","344","243","149","58","894","378","751","14","30","1173","88","44","85","171","126","195","446","1154",0.671141000000000,10.514540000000000,38.478749999999998,27.181210000000000,16.666670000000000,6.487696000000000,32.225059999999999,64.023870000000002,1.193521000000000,2.557545000000000,7.625650000000000,3.812825000000000,7.365685000000000,14.818020000000001,10.918540000000000,16.897749999999998,38.648180000000004
"69386",Lyon 6e Arrondissement,"693860101",Cité Internationale,A,"002",Lyon,UU00758,"69","0","42","123","72","21","3","261","146","104","7","7","264","21","10","28","58","50","93","142","402",0.000000000000000,16.091950000000001,47.126440000000002,27.586210000000001,8.045977000000002,1.149425000000000,55.303030000000000,39.393940000000001,2.651515000000000,2.651515000000000,5.223881000000000,2.487562000000000,6.965174000000000,14.427860000000001,12.437810000000001,23.134329999999999,35.323380000000000
